ID,RA,DEC,CLASS_STAR,ELLIPTICITY,ELONGATION,FLUX_RADIUS,FWHM,ISOarea,KRON_RADIUS,MU_MAX,A,u_auto,e_u_auto,J0378_auto,e_J0378_auto,J0395_auto,e_J0395_auto,J0410_auto,e_J0410_auto,J0430_auto,e_J0430_auto,g_auto,e_g_auto,J0515_auto,e_J0515_auto,r_auto,e_r_auto,r_aper_6,r_petro,J0660_auto,e_J0660_auto,i_auto,e_i_auto,J0861_auto,e_J0861_auto,z_auto,e_z_auto,Label
iDR3.SPLUS-s26s32.008779,49.9627809624662,-33.99852634266048,0.034970194,0.5901526,2.4399326,"[,-4.2437186,-10.609296,-14.853014,-19.096733]",0.0,0.0,0.0,18.201788,2.4225006,23.381226,7.471603,99.0,21.004707,99.0,20.218988,19.708618,0.6258994,19.02025,0.3178908,99.0,21.540142,19.471256,0.6197197,22.99469,3.9521682,24.752123,99.0,21.380505,0.9894623,20.55814,0.5364521,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.008858,49.96550021915747,-33.99600326772408,0.0056151478,0.3058573,1.440626,"[,-8.606358,-21.515892,-30.12225,-38.728607]",9.064237,3.0,0.0,18.440683,1.8176504,21.35858,1.1074938,20.569992,0.8346248,20.325657,1.0598931,19.455105,0.47325423,99.0,20.543228,22.674908,3.386804,19.124973,0.43064162,20.849613,0.52353954,22.423553,21.547678,21.42516,0.9837046,99.0,21.615364,23.883549,23.428228,99.0,21.080645,0
iDR3.SPLUS-s26s32.008926,49.9658085318244,-33.9940961884668,0.03407013,0.42018384,1.7246846,"[-19.90047,-49.751175,-69.65164,-89.55211]",0.0,0.0,0.0,18.789772,1.2181286,99.0,21.322935,21.810781,1.4869764,99.0,20.218988,21.256413,1.4109691,99.0,20.543228,99.0,21.540142,20.261116,0.6971086,23.509813,3.4440103,99.0,23.66332,99.0,21.64573,99.0,21.615364,21.46484,1.4361275,99.0,21.080645,0
iDR3.SPLUS-s26s32.009560,49.96559149400574,-33.97401011633536,0.34669212,0.4652813,1.8701422,"[0.,0.,0.,0.]",0.0,0.0,0.0,19.15536,0.84966743,21.631084,0.45027888,21.085812,0.4257654,23.687803,7.355016,22.787163,3.1919425,21.371109,0.8311814,99.0,21.540142,99.0,20.105696,23.913612,2.7619345,99.0,24.411604,99.0,21.64573,23.485924,2.3824592,21.63531,0.93023187,99.0,21.080645,0
iDR3.SPLUS-s26s32.010238,49.18276599922152,-33.9498575259844,0.023788318,0.29637015,1.4212017,"[,-2.7140286,-6.7850714,-9.4991,-12.213128]",7.4574466,3.0,0.0,18.234072,1.4874599,21.207037,0.64225924,20.675043,0.61321706,19.53461,0.3428178,19.698841,0.42705882,19.300655,0.28345412,99.0,21.540142,99.0,20.105696,22.871174,2.34843,21.543058,22.184904,21.088829,0.5043517,21.717743,1.0529327,20.2452,0.5712994,20.562777,0.6351959,0
iDR3.SPLUS-s26s32.034763,49.18364965338544,-32.97855547876134,0.04103784,0.48279107,1.9334546,"[-1.2000903,-3.0002258,-4.200316,-5.4004064]",5.8248606,1.0,0.0,18.430738,1.3589572,22.175716,1.055295,22.17006,1.6337501,20.92187,0.8257055,24.922596,35.000813,19.95932,0.34923467,99.0,21.540142,20.452293,0.70676345,24.936907,10.540309,99.0,23.061815,99.0,21.64573,99.0,21.615364,99.0,20.704803,22.950216,3.842679,0
iDR3.SPLUS-s26s32.034878,49.18218956581234,-32.979686500772345,0.05883959,0.4140225,1.7065502,"[,-4.8727126,-12.181782,-17.054495,-21.927206]",7.3910165,1.0,0.0,18.340368,1.6155698,99.0,21.322935,20.55808,0.56057715,19.836895,0.45988488,99.0,20.354605,19.676916,0.4052204,99.0,21.540142,19.469301,0.43223825,23.438004,4.0060477,22.321152,22.693392,21.546562,0.7774965,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.035162,49.18301042189078,-32.986682703994894,0.00466895,0.63787,2.7614393,"[-0.47566628,-1.1891657,-1.664832,-2.1404982]",0.0,1.0,0.0,18.533773,1.186377,22.70501,1.0826617,24.940786,13.1686325,24.08133,9.493007,23.865032,8.319785,22.087374,1.5502707,99.0,21.540142,20.704494,0.56527513,23.087587,1.2101238,99.0,22.689877,22.493536,0.7762253,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.035229,49.187324300292765,-32.98821240005094,0.34704438,0.19907928,1.248563,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.753876,0.8391492,99.0,21.322935,99.0,21.004707,99.0,20.218988,20.841213,0.77677464,21.839054,1.8549734,23.017206,2.124048,20.476751,0.6856506,22.057629,0.70618445,22.133755,22.406822,99.0,21.64573,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.035244,50.61806825912801,-32.99169620700317,0.00012685313,0.4004143,1.6678182,"[-1.3555256,-3.388814,-4.7443395,-6.099865]",10.968256,1.0,0.0,18.528988,2.364284,99.0,21.322935,99.0,21.004707,99.0,20.218988,99.0,20.354605,99.0,20.543228,99.0,21.540142,99.0,20.105696,22.683353,3.0646224,21.512545,24.009903,21.931028,1.6962633,99.0,21.615364,19.44552,0.42856565,21.635517,2.6715026,0
iDR3.SPLUS-s26s32.035402,49.18110082744431,-32.9925836865656,0.003877733,0.13954723,1.1621789,"[-0.8988451,-2.2471128,-3.1459577,-4.0448027]",5.2699914,3.0,0.0,18.359503,0.9547551,99.0,21.322935,22.14588,1.6179076,20.147896,0.4120715,21.641388,1.7292573,21.848984,1.9993407,99.0,21.540142,20.505949,0.751521,22.803162,1.4969597,22.860334,23.242966,22.180761,0.9346072,99.0,21.615364,99.0,20.704803,20.81124,0.5435131,0
iDR3.SPLUS-s26s32.011658,49.18150831121901,-33.899077647923185,0.3475573,0.4262045,1.7427813,"[-0.2261328,-0.56533194,-0.79146475,-1.0175976]",0.0,0.0,0.0,18.586042,0.76875407,22.292786,0.71088487,21.653149,0.616067,20.944029,0.51242816,21.164867,0.66903895,20.63507,0.39460143,23.42316,1.9670501,21.44604,1.0662328,22.875181,0.9577194,22.66772,22.5926,22.218035,0.58018464,99.0,21.615364,21.971308,1.1344551,99.0,21.080645,0
iDR3.SPLUS-s26s32.035748,49.18135037028182,-33.0011460850884,0.037606064,0.37164563,1.5914587,"[-0.21811213,-0.54528034,-0.76339245,-0.98150456]",3.79313,2.0,0.0,18.473623,0.8106627,21.912355,0.40872428,99.0,21.004707,99.0,20.218988,21.063293,0.49589646,21.249989,0.56152475,99.0,21.540142,21.066114,0.6139621,23.589811,1.4919835,99.0,23.305883,23.527128,1.5587492,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.035988,49.18262912993752,-33.006424166244585,0.034936115,0.21830821,1.2792766,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.648243,1.0162203,99.0,21.322935,21.79305,1.1814411,20.255707,0.4590287,19.950768,0.3706846,19.938452,0.35023853,99.0,21.540142,99.0,20.105696,22.16418,0.83993274,23.545853,24.857084,22.666765,1.4755032,99.0,21.615364,99.0,20.704803,21.876377,1.4621402,0
iDR3.SPLUS-s26s32.012247,50.36415799789047,-33.88305341946148,0.34777322,0.64882815,2.8476086,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.542763,0.8844829,99.0,21.322935,21.14386,0.4691639,20.870861,0.580424,99.0,20.354605,21.541964,1.006579,22.815912,1.2566408,99.0,20.105696,23.32153,1.6490048,22.8803,23.320164,23.6727,2.5204892,24.327682,5.3124757,21.94547,1.2686721,99.0,21.080645,0
iDR3.SPLUS-s26s32.012395,49.1817921731124,-33.875999839910406,0.063543685,0.239102,1.3142366,"[0.,0.,0.,0.]",4.4948316,3.0,0.0,18.019226,0.8687906,99.0,21.322935,21.65511,0.62552476,21.13357,0.6169782,22.68649,2.7365525,19.881306,0.20247611,23.464127,2.0706675,99.0,20.105696,24.641216,4.9269896,99.0,22.947083,23.528997,1.9593626,99.0,21.615364,99.0,20.704803,22.469465,1.5093899,0
iDR3.SPLUS-s26s32.036522,49.185038356486096,-33.01944756157,0.06242638,0.50676155,2.0274167,"[,-2.3486369,-5.871592,-8.220228,-10.568865]",0.0,0.0,0.0,18.683418,1.6418902,22.245869,1.4837315,99.0,21.004707,20.227884,0.5752431,99.0,20.354605,20.05669,0.5017176,23.223478,3.5736737,18.856226,0.21685119,22.796673,1.93816,99.0,24.105148,99.0,21.64573,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.036625,49.187045292322885,-33.02180043474992,0.43104964,0.424564,1.7378126,"[,-4.678939,-11.697348,-16.376286,-21.055225]",0.0,1.0,0.0,18.444023,1.9782248,21.35851,0.97476304,21.390644,1.5626831,19.516323,0.443988,20.44217,1.1103185,20.001049,0.7071259,99.0,21.540142,18.75203,0.29030725,22.374687,1.9542222,23.405748,22.093306,21.437761,0.9129214,99.0,21.615364,99.0,20.704803,20.983358,1.2326794,0
iDR3.SPLUS-s26s32.037064,49.18761953616745,-33.03792052624904,0.009660969,0.47136533,1.8916656,"[,-3.5239675,-8.809918,-12.333886,-15.857853]",0.0,0.0,0.0,18.474543,2.7497528,19.894613,0.3455804,20.791864,1.2271671,99.0,20.218988,99.0,20.354605,99.0,20.543228,20.994442,0.93067133,19.387901,0.7063071,20.857807,0.6593718,22.07445,20.814646,22.557104,3.4870276,99.0,21.615364,19.44617,0.49166465,23.55585,17.96377,0
iDR3.SPLUS-s26s32.037164,49.17990915080343,-33.04068316919717,0.038090177,0.74997556,3.9996095,"[,-3.963728,-9.90932,-13.873047,-17.836775]",0.0,0.0,0.0,18.742056,1.7119131,21.067707,0.37212056,20.51699,0.3499228,20.630062,0.6158199,20.131721,0.41685677,20.080677,0.38017493,24.886185,12.196989,21.359463,1.5809032,24.010973,4.3768077,23.180117,22.788721,21.365858,0.42559817,22.919155,2.0864112,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.013342,49.18253785986013,-33.845602978557814,0.43403226,0.010702729,1.0108185,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.225168,0.5024118,99.0,21.322935,99.0,21.004707,21.783743,0.93889976,99.0,20.354605,23.29109,3.8229878,23.937914,2.6851122,22.273111,1.9352227,23.837751,1.9726993,99.0,23.236673,23.194324,1.2087029,99.0,21.615364,21.778093,0.8083198,99.0,21.080645,0
iDR3.SPLUS-s26s32.037362,49.18380326107225,-33.046688597400696,0.05050955,0.4068703,1.685972,"[-10.024599,-25.061497,-35.086094,-45.110695]",7.9033427,3.0,0.0,18.19564,1.7161366,20.311203,0.32119146,21.365047,1.3155909,19.7287,0.4654358,21.10395,1.759429,20.941523,1.4475011,22.343603,2.0374987,20.089226,0.8523806,21.572746,0.8052866,24.203173,21.865776,21.29845,0.69243205,99.0,21.615364,99.0,20.704803,21.02306,1.1021593,0
iDR3.SPLUS-s26s32.037381,50.18236062785213,-33.05012942499316,0.34663746,0.60794914,2.5506897,"[0.,0.,0.,0.]",0.0,0.0,0.0,19.49685,0.79831606,23.286108,1.9932146,99.0,21.004707,99.0,20.218988,20.914341,0.541138,21.871271,1.2406667,25.726112,16.664242,21.442791,1.0807501,23.431948,1.6625003,23.270298,23.337858,99.0,21.64573,24.444794,5.404153,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037402,49.18379919614725,-33.048922635760505,0.0013402877,0.37050802,1.5885826,"[,-7.017533,-17.54383,-24.561363,-31.578896]",6.2571263,3.0,0.0,18.429766,1.3219492,21.66973,0.7737181,21.061241,0.6887253,20.386171,0.5894362,22.268456,3.5503173,20.212572,0.51304567,22.746906,2.0405827,20.298601,0.7158199,22.17092,0.9650904,21.611212,21.701826,21.150034,0.41812205,99.0,21.615364,99.0,20.704803,21.524542,1.2082413,0
iDR3.SPLUS-s26s32.037438,49.19022067252493,-33.04970612152436,0.34690836,0.42402798,1.7361954,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.837605,0.9050715,22.077436,0.69518095,99.0,21.004707,25.726286,49.334652,22.484028,2.6689727,20.954866,0.62707114,99.0,21.540142,99.0,20.105696,22.389318,0.72794527,22.360167,22.786243,22.631798,1.0065681,22.413383,0.9683434,21.600624,0.96243346,99.0,21.080645,0
iDR3.SPLUS-s26s32.037444,49.18505478538204,-33.04946954110383,0.34684125,0.39502227,1.6529534,"[-1.9164273,-4.791068,-6.707495,-8.623922]",0.0,0.0,0.0,18.895996,0.8895156,99.0,21.322935,20.844782,0.42351285,99.0,20.218988,21.453487,1.2544957,20.584942,0.5406894,22.416706,1.125393,20.290577,0.53334624,23.725023,3.013068,26.061472,24.601646,22.244741,0.85453683,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037458,49.18950470432937,-33.05137141309518,0.34695834,0.44893032,1.8146526,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.802786,0.84810674,25.011005,13.036376,99.0,21.004707,99.0,20.218988,99.0,20.354605,21.038801,0.85368556,99.0,21.540142,19.890104,0.38593847,23.816044,3.4152505,99.0,99.0,21.080242,0.3061754,22.337563,1.1408154,20.722523,0.5424775,21.952667,1.3952692,0
iDR3.SPLUS-s26s32.037629,49.182993902939046,-33.050966031733566,0.4369408,0.4533524,1.8293321,"[,-3.8689091,-9.672273,-13.541182,-17.41009]",0.0,1.0,0.0,18.391865,1.2898394,99.0,21.322935,20.06676,0.28922942,19.956982,0.41526988,23.187141,8.631335,19.932121,0.41399997,21.823687,0.9107397,99.0,20.105696,22.763235,1.7367952,22.80356,22.670748,22.807009,2.0007904,99.0,21.615364,99.0,20.704803,20.65986,0.56908774,0
iDR3.SPLUS-s26s32.037773,49.18214212232909,-33.05930048068492,0.3467971,0.009882569,1.0099813,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.945732,0.501667,22.670942,1.0554701,99.0,21.004707,23.506403,5.6260085,22.356976,2.0911832,22.086735,1.5587647,24.132612,3.962403,20.551615,0.49504635,22.64085,0.80771565,22.02458,22.629894,22.267097,0.6345366,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037782,49.18372652608221,-33.05951076113546,0.3888423,0.3149128,1.4596682,"[-1.4229255,-3.5573137,-4.980239,-6.4031644]",4.1911154,1.0,0.0,18.074434,0.8552594,99.0,21.322935,23.488409,4.7763968,99.0,20.218988,22.352982,2.8578475,22.135273,2.2347617,23.594631,3.3151712,21.152628,1.1685117,21.817722,0.5199647,22.692995,22.863958,21.006485,0.27384505,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037797,49.18021119515679,-33.05081188071976,0.031569764,0.4721362,1.8944281,"[-1.2489009,-3.122252,-4.371153,-5.6200533]",0.0,0.0,0.0,18.821081,1.5299563,99.0,21.322935,20.61423,0.6078471,19.246397,0.27609256,20.019066,0.59787786,19.23088,0.27751145,21.466623,0.8370406,19.742249,0.57138747,21.60538,0.76410896,22.74693,22.594498,21.477955,0.752061,99.0,21.615364,99.0,20.704803,20.472662,0.6115017,0
iDR3.SPLUS-s26s32.037909,49.183747078756745,-33.07418848606534,0.035224956,0.597599,2.4850833,"[,-34.91978,-87.29945,-122.21923,-157.139]",0.0,0.0,0.0,18.600935,1.5806148,99.0,21.322935,23.043655,4.9274144,19.639662,0.34392288,19.608742,0.3568091,22.541115,5.041698,21.57152,0.80031884,19.77864,0.5136544,23.232294,2.9643319,99.0,99.0,21.899359,0.9620036,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037930,49.19063345060783,-33.084716000186866,0.43741748,0.032902002,1.0340214,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.343426,0.508058,23.000776,1.031968,22.271637,0.8239209,22.563364,1.7080619,22.627743,1.9357499,23.262453,3.3122404,99.0,21.540142,21.235256,0.6696952,25.307152,6.7633986,99.0,25.94751,23.980045,2.2074504,22.700817,0.8014303,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.037934,49.18513753304074,-33.059435080173856,0.35126352,0.39599335,1.6556109,"[,-4.1619687,-10.404922,-14.56689,-18.728859]",0.0,0.0,0.0,18.255285,0.69748193,99.0,21.322935,99.0,21.004707,21.496052,0.99867254,99.0,20.354605,22.061031,1.711583,99.0,21.540142,99.0,20.105696,22.350212,0.6954017,22.223993,22.195902,23.427208,2.0705464,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038045,49.18214140096686,-33.09231546170676,0.0070009297,0.43402928,1.7668759,"[,-6.0705757,-15.176439,-21.247015,-27.31759]",0.0,0.0,0.0,18.686035,1.5466353,99.0,21.322935,20.062208,0.33564663,19.585133,0.34459323,19.423473,0.31726113,20.922943,1.199062,99.0,21.540142,19.71539,0.5106156,22.568727,1.6962874,23.802076,25.086487,20.15782,0.20501673,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038340,49.18745701726327,-33.079125186591774,0.008583124,0.38318032,1.6212194,"[,-39.79815,-99.49537,-139.29352,-179.09166]",1.2468138,2.0,0.0,18.516624,0.9821729,24.444654,5.971497,99.0,21.004707,99.0,20.218988,99.0,20.354605,99.0,20.543228,99.0,21.540142,20.812223,0.6930915,23.452427,1.886188,99.0,99.0,24.405766,5.018164,99.0,21.615364,99.0,20.704803,21.164448,0.52187407,0
iDR3.SPLUS-s26s32.038344,49.192502517017786,-33.0989444607338,0.347293,0.05329472,1.0562949,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.655685,0.51267236,99.0,21.322935,22.46697,1.148556,22.43247,1.7677374,99.0,20.354605,20.68761,0.36688668,99.0,21.540142,22.369928,2.1965826,22.657154,0.6912174,23.525705,22.75519,23.150328,1.202837,23.451752,1.8660194,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038425,49.183844192760446,-33.0960047474225,0.12249517,0.6043847,2.5277083,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.63805,1.0450766,21.833904,0.55352443,21.562346,0.67150784,99.0,20.218988,99.0,20.354605,20.661436,0.47737974,99.0,21.540142,19.83893,0.2928465,24.937618,7.5512524,23.26826,24.57258,21.77451,0.45632538,99.0,21.615364,99.0,20.704803,23.732965,5.6570873,0
iDR3.SPLUS-s26s32.038458,49.17899671859132,-33.09916256222215,0.04780776,0.0114578605,1.0115907,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.395456,0.49944052,22.39055,0.5542463,24.192059,4.4930997,22.167393,1.1154482,99.0,20.354605,99.0,20.543228,99.0,21.540142,99.0,20.105696,24.732605,3.735308,22.855673,24.130707,22.103098,0.3711676,99.0,21.615364,99.0,20.704803,22.696123,1.3018678,0
iDR3.SPLUS-s26s32.038499,49.18356850130685,-33.102033811772294,0.008018185,0.59942544,2.4964144,"[-1.0276303,-2.5690758,-3.5967062,-4.6243362]",6.068473,1.0,0.0,18.547968,1.607846,21.9566,1.1115534,20.252224,0.36213526,19.271362,0.23504181,20.563549,0.81740624,19.695717,0.352587,99.0,21.540142,22.456657,5.7357187,21.276028,0.46798727,21.957333,21.34052,21.08432,0.4343559,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038560,49.1842252278349,-33.10170652710661,0.34680763,0.623676,2.6572847,"[-0.56169665,-1.4042416,-1.9659381,-2.5276346]",0.0,0.0,0.0,18.932745,1.1804725,21.545612,0.56094617,99.0,21.004707,20.852512,0.7346041,20.406105,0.52136403,22.268904,2.7534714,24.371984,7.390672,21.595526,1.9105929,22.57331,1.134139,22.223022,22.981697,21.620872,0.52326465,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038645,49.18342872207006,-33.10421808227098,0.4353295,0.6217152,2.6435106,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.415825,0.81192625,23.679916,2.474931,22.056053,0.8678533,20.75545,0.4212458,22.075153,1.4985849,20.667753,0.39585498,22.781813,1.0617098,21.143847,0.78804815,23.5886,1.7908728,99.0,99.0,22.602697,0.8013363,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.038756,49.18540388927872,-33.10641516907849,0.032021414,0.39140528,1.6431297,"[-0.19123767,-0.4780942,-0.66933185,-0.8605695]",0.0,0.0,0.0,18.80689,0.70258784,22.47588,0.6151606,24.22069,4.7389007,23.182882,2.9029856,21.014965,0.42814067,21.026411,0.41346487,24.916548,5.657364,21.8866,1.1662782,24.679546,3.654615,23.170588,24.174213,23.087507,0.93680036,99.0,21.615364,22.948952,2.0325406,99.0,21.080645,0
iDR3.SPLUS-s26s32.038861,49.18186606618558,-33.10646019706339,0.045089677,0.27776408,1.3845892,"[-0.23620687,-0.59051716,-0.82672405,-1.0629308]",0.0,0.0,0.0,18.715408,0.94479436,23.189884,3.125334,20.492384,0.40832275,19.445126,0.2494885,20.380493,0.6251547,20.216532,0.51396245,21.629381,0.72864896,99.0,20.105696,23.556774,3.4485345,99.0,99.0,99.0,21.64573,99.0,21.615364,99.0,20.704803,22.63696,3.3581576,0
