ID,RA,DEC,CLASS_STAR,ELLIPTICITY,ELONGATION,FLUX_RADIUS,FWHM,ISOarea,KRON_RADIUS,MU_MAX,A,u_auto,e_u_auto,J0378_auto,e_J0378_auto,J0395_auto,e_J0395_auto,J0410_auto,e_J0410_auto,J0430_auto,e_J0430_auto,g_auto,e_g_auto,J0515_auto,e_J0515_auto,r_auto,e_r_auto,r_aper_6,r_petro,J0660_auto,e_J0660_auto,i_auto,e_i_auto,J0861_auto,e_J0861_auto,z_auto,e_z_auto,Label
iDR3.SPLUS-s26s32.039512,49.18409691600034,-33.11904654045588,0.34696242,0.008951664,1.0090325,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.800179,0.75119376,23.262941,3.001434,21.097189,0.6385021,99.0,20.218988,99.0,20.354605,99.0,20.543228,23.020422,2.352347,99.0,20.105696,22.926334,1.7331606,22.75077,23.510195,99.0,21.64573,99.0,21.615364,99.0,20.704803,21.313763,0.8919911,0
iDR3.SPLUS-s26s32.015701,50.304182210363294,-33.776913185387976,0.34702012,0.6098201,2.5629203,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.766531,0.80020607,21.944347,0.581183,23.600088,4.133665,99.0,20.218988,99.0,20.354605,99.0,20.543228,99.0,21.540142,99.0,20.105696,23.455008,1.709008,23.217089,23.381615,99.0,21.64573,99.0,21.615364,22.163767,1.4099023,99.0,21.080645,0
iDR3.SPLUS-s26s32.039594,49.18168171760207,-33.12468106205439,0.34678468,0.70687014,3.4114575,"[-2.040218,-5.1005454,-7.1407633,-9.180981]",0.0,0.0,0.0,18.962168,1.6370356,20.891289,0.38768625,20.87349,0.5933187,19.679893,0.3164582,99.0,20.354605,20.035225,0.44613516,22.035791,1.0852275,21.163477,1.6184381,25.057577,14.079532,99.0,99.0,20.952595,0.35690364,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.039600,49.18434386141871,-33.12478206134925,0.41219512,0.5591277,2.2682304,"[,-6.022939,-15.057347,-21.080286,-27.103226]",0.0,0.0,0.0,18.49085,1.7269799,99.0,21.322935,21.09986,0.9500767,99.0,20.218988,20.36689,0.82307994,20.305376,0.7431246,99.0,21.540142,19.343983,0.39712745,21.516996,0.70472723,21.72975,21.954124,21.150871,0.55699474,21.171196,0.6665522,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.039932,49.18583570460144,-33.130337760329645,0.38138387,0.3984658,1.6624159,"[0.,0.,0.,0.]",-0.3053635,2.0,0.0,18.218723,0.8698599,99.0,21.322935,25.542097,24.584919,20.891851,0.54604495,22.423683,2.3707104,22.290808,2.0044765,22.89568,1.354318,20.4255,0.47000572,23.115585,1.3321613,22.608772,22.64918,99.0,21.64573,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.040222,49.18136504420766,-33.1372812742634,0.1547276,0.30295247,1.4346224,"[,-3.4494622,-8.623655,-12.073117,-15.522579]",0.0,0.0,0.0,18.62333,1.1393617,21.52401,0.7083106,20.176455,0.3206282,19.397856,0.25031918,20.459595,0.70444214,20.682829,0.8259893,24.637115,12.170161,20.841951,1.2320222,23.689754,4.0864706,24.000479,23.901476,21.571869,0.6443122,23.00771,2.8365002,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.040369,49.1812137195825,-33.140141263907715,0.34681585,0.50618577,2.025053,"[-1.6056116,-4.014029,-5.6196404,-7.2252517]",0.0,0.0,0.0,18.923147,1.0697801,21.99475,0.6596606,21.349604,0.5685836,20.761538,0.5277223,20.393002,0.4021129,99.0,20.543228,22.842428,1.4057002,20.31391,0.46189353,24.719501,6.3538737,24.267004,23.070173,22.996693,1.4405152,99.0,21.615364,99.0,20.704803,21.648525,0.8543205,0
iDR3.SPLUS-s26s32.040561,49.1819152061824,-33.14478481826334,0.03099901,0.42579353,1.7415338,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.853848,0.9077824,22.463194,0.76734936,23.001095,1.954895,99.0,20.218988,20.84605,0.4616644,99.0,20.543228,99.0,21.540142,21.563673,1.0948782,25.362204,8.671368,99.0,99.0,25.499435,10.886804,25.629856,14.431094,99.0,20.704803,22.915493,2.0703595,0
iDR3.SPLUS-s26s32.040631,49.1832846541076,-33.14600634061881,0.034620527,0.45138633,1.8227763,"[-1.7247571,-4.3118925,-6.0366497,-7.7614064]",6.024046,1.0,0.0,18.29123,1.3639687,22.154099,1.2616891,20.727308,0.5297525,20.347435,0.59420604,19.944012,0.43847698,20.470493,0.67862004,99.0,21.540142,20.827637,1.2138956,23.050562,2.264917,26.171995,24.0087,21.40004,0.54931784,99.0,21.615364,99.0,20.704803,21.266556,0.99531037,0
iDR3.SPLUS-s26s32.040694,49.18082354257263,-33.14537293673968,0.3483193,0.32094604,1.472637,"[,-3.1867507,-7.9668765,-11.153626,-14.340377]",0.0,0.0,0.0,18.46231,1.290553,20.778778,0.41422158,20.5056,0.50164485,19.33557,0.2733588,21.433819,1.9989179,19.419134,0.30060914,21.337221,0.6769726,21.671097,3.0601301,22.366108,1.4015088,23.527441,22.355867,21.1069,0.48724806,22.954758,3.1336462,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.040852,49.18462356388191,-33.1485606736493,0.0071791634,0.05376339,1.0568181,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.636837,0.7191688,21.57758,0.49001572,24.71445,13.628201,22.35481,2.4712965,21.35844,1.0577934,21.160698,0.84302706,99.0,21.540142,20.408432,0.5470205,23.314018,1.898359,23.750294,23.780214,99.0,21.64573,21.96479,0.7136254,99.0,20.704803,24.61327,14.257072,0
iDR3.SPLUS-s26s32.017001,50.193649498394905,-33.739460160616126,0.064237036,0.460158,1.8523937,"[,-4.1210012,-10.302503,-14.423503,-18.544504]",0.0,1.0,0.0,18.447052,1.9335873,21.700197,1.2924721,21.020409,1.0765346,99.0,20.218988,20.547146,1.0659252,22.298254,5.1008153,99.0,21.540142,99.0,20.105696,21.78407,1.018251,21.740292,21.914042,20.809114,0.45971766,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.040910,49.83559511357058,-33.1487916279844,0.014735344,0.47667104,1.9108441,"[-0.93497837,-2.3374457,-3.2724242,-4.207402]",7.81038,1.0,0.0,18.299616,1.8056842,21.571121,0.95506513,21.364552,1.2292964,22.28599,4.562256,19.432014,0.32116637,20.519148,0.8311932,22.709406,2.4145055,19.71327,0.51189107,22.76715,2.0942752,22.239544,21.78751,20.88777,0.41156435,21.982128,1.3041178,20.937605,1.0624412,20.287277,0.4850298,0
iDR3.SPLUS-s26s32.017950,49.18343656902845,-33.70960298842149,0.34672555,0.725932,3.6487296,"[-0.40796897,-1.0199224,-1.4278914,-1.8358603]",0.0,0.0,0.0,19.064518,1.0373992,23.023886,1.4614332,23.736172,4.377585,24.79412,18.430454,21.770828,1.2197496,20.975174,0.56279856,99.0,21.540142,20.554892,0.495977,23.457216,1.713608,22.554445,22.333723,21.955893,0.47814283,99.0,21.615364,22.045187,1.2714171,22.691751,1.913228,0
iDR3.SPLUS-s26s32.041806,49.18033928258306,-33.17904602681677,0.03495593,0.4759199,1.9081051,"[-1.0748951,-2.6872377,-3.762133,-4.837028]",0.0,0.0,0.0,18.644722,1.2832927,20.812157,0.31974137,20.60803,0.4125908,20.573538,0.6347652,20.511265,0.6401416,21.906216,2.2017968,22.363308,1.2988712,99.0,20.105696,23.542435,3.0887527,23.072704,23.541533,21.132975,0.37319914,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.041815,49.18597615299931,-33.18005113421262,0.34699798,0.477054,1.9122432,"[,-3.4033475,-8.5083685,-11.911716,-15.315063]",0.0,0.0,0.0,18.778812,1.067698,22.493793,1.2290608,99.0,21.004707,24.49574,19.192375,21.485237,1.2864146,99.0,20.543228,22.664194,1.4073002,99.0,20.105696,22.940344,1.4577953,22.212765,22.12049,23.936174,4.0330267,99.0,21.615364,20.723257,0.5187681,99.0,21.080645,0
iDR3.SPLUS-s26s32.041850,49.18266945023348,-33.180135844999114,0.03692366,0.6014341,2.5089958,"[-1.1938388,-2.984597,-4.178436,-5.3722744]",2.9061744,1.0,0.0,18.490248,0.78882194,23.719366,2.8503566,23.074965,2.4529893,21.747276,1.1527733,20.902523,0.56829417,21.34308,0.8121608,99.0,21.540142,21.016058,0.7772656,23.549511,1.9183036,22.740374,23.036472,22.611,0.8961226,99.0,21.615364,99.0,20.704803,23.184958,3.1126583,0
iDR3.SPLUS-s26s32.041967,49.183368076758136,-33.06154250148528,0.1429918,0.23741764,1.3113338,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.628372,0.9484893,23.474401,3.819182,21.559464,1.0216402,20.431705,0.5772916,28.98499,1618.128,21.204506,1.1969458,22.502481,1.5297436,19.97008,0.49818218,22.462517,1.18473,99.0,23.445848,21.524313,0.5535521,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.018423,49.1823653287393,-33.69657754886102,0.43481016,0.385814,1.6281713,"[-0.05175758,-0.12939394,-0.18115151,-0.23290908]",3.757322,1.0,0.0,18.420723,0.8124761,99.0,21.322935,22.207668,1.3119397,22.068192,1.8343788,22.09185,1.9990491,22.882421,3.9507341,99.0,21.540142,20.24807,0.45607275,23.147581,1.5743868,27.580652,22.695532,23.353382,2.1052358,99.0,21.615364,20.664833,0.43714058,24.031439,8.025281,0
iDR3.SPLUS-s26s32.042011,49.18004661993184,-33.18403809636646,0.34683716,0.2156198,1.274892,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.900135,0.8560006,99.0,21.322935,20.477123,0.32195586,20.92777,0.77118206,20.210888,0.42730424,21.250263,1.0575577,99.0,21.540142,22.279224,3.5075316,22.377653,0.9279467,22.142159,22.120148,20.841473,0.25114396,24.291306,7.021915,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.018594,49.18112201250469,-33.6914910587058,0.03346869,0.29200017,1.4124297,"[-0.9388407,-2.3471017,-3.2859423,-4.224783]",5.0017323,1.0,0.0,18.402246,0.9999267,21.877829,0.78914523,19.821617,0.1878038,21.071098,0.93076825,21.3891,1.3284379,20.399029,0.51196206,99.0,21.540142,20.807806,0.9598167,22.612213,1.220141,22.603046,22.457098,21.373135,0.43268996,99.0,21.615364,20.609213,0.5260262,20.904558,0.57265824,0
iDR3.SPLUS-s26s32.042242,49.18248382063564,-33.191092886932324,0.0714334,0.42076862,1.7264258,"[-0.4050788,-1.012697,-1.4177758,-1.8228545]",0.0,0.0,0.0,18.67317,0.7710223,22.926666,0.9283974,24.265001,4.9341683,21.729555,0.7683716,25.190212,19.65574,99.0,20.543228,99.0,21.540142,21.309645,0.69006306,23.592735,1.3446634,23.513977,22.661432,28.825165,183.77397,23.534351,1.6560186,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.018840,49.181315693064015,-33.683956865030545,0.34665757,0.62048763,2.6349602,"[0.,0.,0.,0.]",0.0,0.0,0.0,19.31942,0.8090019,23.85119,2.7030694,23.818134,4.0809846,22.187704,1.4516171,99.0,20.354605,99.0,20.543228,99.0,21.540142,22.534506,2.6185555,22.380081,0.5513387,22.632435,22.302832,21.778456,0.35225952,99.0,21.615364,24.236513,8.253328,99.0,21.080645,0
iDR3.SPLUS-s26s32.018896,49.18456523215838,-33.682576021611375,0.3035848,0.75738597,4.1217737,"[-16.07835,-40.195873,-56.274223,-72.35257]",0.0,0.0,0.0,18.566725,1.443696,22.668203,0.9275246,99.0,21.004707,99.0,20.218988,99.0,20.354605,21.123217,0.567492,24.78258,6.327438,99.0,20.105696,23.102745,1.0876975,22.992626,22.345123,22.680195,0.8168716,99.0,21.615364,99.0,20.704803,24.140274,6.379315,0
iDR3.SPLUS-s26s32.019157,49.181600191520346,-33.6740795994101,0.040573657,0.4196155,1.7229958,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.305979,0.7157908,23.73044,2.4190583,23.411707,2.8086922,20.820728,0.41791362,21.319916,0.6990675,20.889734,0.4514848,23.588602,2.0742292,21.503136,1.0188162,24.481422,3.8008785,23.778397,23.903402,21.601973,0.2999646,99.0,21.615364,21.804806,0.88186175,22.639229,1.5758872,0
iDR3.SPLUS-s26s32.019206,49.18343876753853,-33.67267023303689,0.3469112,0.5953193,2.4710836,"[-0.5297984,-1.3244959,-1.8542943,-2.3840926]",0.0,0.0,0.0,18.83546,0.7841149,21.20008,0.2653835,20.760975,0.277018,21.064014,0.57766855,99.0,20.354605,20.391394,0.31856537,21.697063,0.40635666,21.052027,0.7495935,23.943777,2.5773654,24.983576,22.947865,99.0,21.64573,99.0,21.615364,20.789764,0.38666046,99.0,21.080645,0
iDR3.SPLUS-s26s32.019441,49.18482442667115,-33.66610147124281,0.1147939,0.41646934,1.713706,"[-1.1133308,-2.783327,-3.896658,-5.009989]",0.0,0.0,0.0,18.64208,0.7705454,23.455564,2.1453805,99.0,21.004707,21.480814,0.86706054,99.0,20.354605,23.054602,3.741147,99.0,21.540142,20.823881,0.6251954,22.367632,0.6218934,22.249334,22.557716,23.7554,2.4628837,99.0,21.615364,23.564903,5.0801625,22.302038,1.3197534,0
iDR3.SPLUS-s26s32.019478,49.18219900475806,-33.665171342972826,0.23452647,0.69712055,3.3016431,"[,-4.87993,-12.199825,-17.079756,-21.959684]",5.7674093,1.0,0.0,18.15413,1.7585783,23.0308,2.9026935,20.090544,0.30381647,20.12958,0.4998164,21.749798,2.3581607,19.195103,0.21667178,22.194687,1.3141172,20.183146,0.68890256,21.448996,0.53359187,21.74776,21.552414,21.165882,0.45535275,99.0,21.615364,99.0,20.704803,22.107477,2.2080371,0
iDR3.SPLUS-s26s32.043216,49.18088715169616,-33.21974219166187,0.43690035,0.4219942,1.7300864,"[-0.00466437,-0.01166093,-0.0163253,-0.02098968]",3.4259338,1.0,0.0,18.315866,0.7662476,21.95456,0.6355493,21.755207,0.82361424,20.4562,0.39965194,21.362679,0.97434264,20.390894,0.3830826,99.0,21.540142,22.426882,3.1864831,22.1189,0.5808545,21.705624,22.027138,22.286234,0.74958634,27.066643,71.6431,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.043275,49.181686859646405,-33.220332634203096,0.034886222,0.4056489,1.682507,"[-0.12983833,-0.3245958,-0.45443413,-0.58427244]",0.0,0.0,0.0,18.6572,0.7524545,24.173456,4.859318,21.260654,0.5216022,20.756437,0.52265567,20.758728,0.558067,20.83249,0.5703904,99.0,21.540142,22.0026,2.1480856,22.510477,0.8282375,22.454237,22.491499,21.824976,0.48881632,22.774689,1.3706704,22.587656,2.4270575,22.222063,1.4397471,0
iDR3.SPLUS-s26s32.043328,49.18104350814508,-33.22215708093646,0.024759423,0.51223755,2.0501783,"[,-2.434986,-6.0874653,-8.522451,-10.9574375]",6.7272134,1.0,0.0,18.110985,1.6132383,20.163092,0.23766638,19.947142,0.30338597,19.196285,0.24277878,20.342033,0.73837125,19.756134,0.41221914,99.0,21.540142,20.326756,0.89658475,22.867144,2.2407038,22.781162,22.315683,20.765167,0.3589331,21.736343,1.0278862,99.0,20.704803,21.36901,1.2806088,0
iDR3.SPLUS-s26s32.043598,49.18465984222996,-33.231882536293256,0.03599638,0.38904023,1.6367689,"[0.,0.,0.,0.]",4.777348,2.0,0.0,18.528095,1.0290807,99.0,21.322935,21.040926,0.58189124,21.34673,1.2235781,21.31654,1.2707692,22.267408,2.909742,21.795471,0.7305484,20.039875,0.48647407,21.783827,0.5811877,23.166128,22.927433,22.972359,1.9180639,23.332481,3.1363342,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.043630,49.18859367073402,-33.231512077233646,0.43714172,0.7768889,4.4820724,"[-0.91598207,-2.2899551,-3.2059371,-4.121919]",0.0,1.0,0.0,18.32666,1.1570182,22.43981,0.9637051,22.549698,1.658668,99.0,20.218988,20.848755,0.591669,21.4913,1.017851,99.0,21.540142,21.566828,1.4063572,22.852982,1.1075994,99.0,22.48518,99.0,21.64573,99.0,21.615364,20.399107,0.3178193,24.785564,14.886705,0
iDR3.SPLUS-s26s32.043652,49.18371807742432,-33.21801409343783,0.034010757,0.34438145,1.5252771,"[-0.4309883,-1.0774708,-1.5084591,-1.9394473]",4.6505146,2.0,0.0,18.483658,0.96760637,21.826614,0.48069665,99.0,21.004707,27.267776,177.13892,99.0,20.354605,21.280617,0.7340072,99.0,21.540142,99.0,20.105696,23.87097,2.4672635,23.399319,23.644434,22.818193,1.0373408,99.0,21.615364,99.0,20.704803,25.8742,35.425434,0
iDR3.SPLUS-s26s32.043695,49.39248370517526,-33.235695963100035,0.3473476,0.7622291,4.2057285,"[-1.5843018,-3.9607546,-5.5450563,-7.129358]",0.0,0.0,0.0,18.639225,1.3239194,99.0,21.322935,23.089125,2.4984875,21.741018,1.1524655,22.479794,2.287202,99.0,20.543228,99.0,21.540142,99.0,20.105696,23.02458,1.1284537,99.0,23.033276,99.0,21.64573,23.377998,2.0409892,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.043739,49.38862699281739,-33.2381697194809,0.34681335,0.7872653,4.700691,"[,-3.1448965,-7.8622413,-11.007137,-14.152034]",0.0,0.0,0.0,18.926027,1.4681079,99.0,21.322935,21.443893,0.67119795,99.0,20.218988,99.0,20.354605,21.106125,0.7529397,99.0,21.540142,99.0,20.105696,21.9986,0.5347143,22.339008,22.068007,22.309404,0.7871453,99.0,21.615364,21.529167,0.96290624,99.0,21.080645,0
iDR3.SPLUS-s26s32.043838,50.37394249052124,-33.224384971535066,0.34707054,0.019581378,1.0199724,"[0.,0.,0.,0.]",0.0,0.0,0.0,18.741032,0.5047237,99.0,21.322935,21.290333,0.4956939,23.37797,5.3389425,21.284752,0.7573891,21.348751,0.76726675,99.0,21.540142,20.559162,0.48270914,22.943348,1.056211,22.883612,22.772543,23.47434,1.9041975,99.0,21.615364,21.606821,0.8410425,22.72016,1.9430916,0
iDR3.SPLUS-s26s32.020493,49.1809090241935,-33.63725523398661,0.042144798,0.52080595,2.086837,"[-0.2418804,-0.604701,-0.8465814,-1.0884618]",6.330077,1.0,0.0,18.25714,1.5325896,20.64501,0.32271206,21.426538,1.02806,20.858015,0.96945125,19.709324,0.36007544,20.08163,0.48364815,99.0,21.540142,99.0,20.105696,21.70265,0.66884863,22.792393,22.183764,21.117899,0.43263236,21.647217,0.821689,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.020876,49.1830772748997,-33.62546580548493,0.42627084,0.051937163,1.0547824,"[0.,0.,0.,0.]",2.9146008,1.0,0.0,17.960073,0.51286095,22.429104,0.80437374,21.19948,0.40712512,99.0,20.218988,20.952229,0.54734993,99.0,20.543228,99.0,21.540142,99.0,20.105696,22.988533,1.0554441,99.0,27.710913,26.177174,21.965002,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.044370,49.18364731539972,-33.252918478055626,0.052955557,0.6159941,2.6041265,"[-1.921985,-4.8049626,-6.726948,-8.648932]",0.0,0.0,0.0,18.697817,1.0693991,23.414625,1.850788,22.742119,1.5532061,21.966114,1.2117919,22.930481,3.13392,23.83225,6.8617964,99.0,21.540142,22.784164,3.3726425,23.034369,1.0264093,22.149256,22.867514,99.0,21.64573,23.245014,1.6168503,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.021066,49.18005516542523,-33.620089252837275,0.43053424,0.5210887,2.0880694,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.121698,1.0016057,22.037243,0.7192434,20.833895,0.37241772,20.424038,0.4068603,23.333305,6.2353253,20.674864,0.5188233,99.0,21.540142,21.072206,0.9622967,22.156136,0.6299299,21.993761,22.263222,21.768944,0.488861,22.228786,0.8701267,20.817972,0.5006693,99.0,21.080645,0
iDR3.SPLUS-s26s32.044556,49.39547334719162,-33.25644513395491,0.36106062,0.42268372,1.7321527,"[-1.2566037,-3.141509,-4.398113,-5.6547165]",8.102048,1.0,0.0,17.99109,1.7828734,99.0,21.322935,99.0,21.004707,99.0,20.218988,19.988838,0.52465,99.0,20.543228,99.0,21.540142,21.000435,1.6350348,21.864689,0.87915635,22.221395,21.938356,99.0,21.64573,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.021141,49.1802850902911,-33.61745064526263,0.43402815,0.2239055,1.2885029,"[-0.5697499,-1.4243747,-1.9941245,-2.5638742]",0.0,1.0,0.0,18.426966,0.7235427,21.141766,0.26352587,25.137756,16.027155,20.723047,0.44378495,99.0,20.354605,23.743494,7.1864557,24.004772,3.5405743,21.841322,1.6125832,22.919558,1.0512323,23.091433,23.242537,22.234865,0.62071764,99.0,21.615364,22.850426,2.6816847,99.0,21.080645,0
iDR3.SPLUS-s26s32.045796,50.804240361350274,-32.85375125855306,0.43542108,0.039904416,1.0415629,"[0.,0.,0.,0.]",0.0,1.0,0.0,18.265862,0.5093768,23.663046,2.4319396,21.91344,0.76027226,99.0,20.218988,99.0,20.354605,99.0,20.543228,27.19264,60.78781,24.370049,15.028086,22.75389,0.82539797,23.249775,22.76024,99.0,21.64573,99.0,21.615364,99.0,20.704803,99.0,21.080645,0
iDR3.SPLUS-s26s32.023604,49.181544955394685,-33.54255064536275,0.16822845,0.4241423,1.7365401,"[-0.35409525,-0.8852381,-1.2393333,-1.5934285]",0.0,0.0,0.0,18.617838,0.7736164,22.885462,1.0153234,99.0,21.004707,24.259169,8.871809,21.081219,0.5130342,22.306166,1.5007555,24.124065,3.090342,99.0,20.105696,22.356491,0.491122,22.057713,22.345947,22.578588,0.6662453,99.0,21.615364,25.156761,17.526339,99.0,21.080645,0
